### RememberShape5 newhyper: 4-curve comparison
task_dir: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0
task_name: RememberShape5-v0
group: ''
requested_seeds: ['33', '42', '99']
used_common_seeds: ['33', '42', '99']
out_dir: /local/s4176650/MIKASA-Robo/plots_single_runs/RememberShape5-v0/newhyper_compare_v6_1_01_001_groups/default
plot_script: /local/s4176650/MIKASA-Robo/tools/plot_shape5_newhyper_4curves_groups.py
plot_command: /local/s4176650/MIKASA-Robo/tools/plot_shape5_newhyper_4curves_groups.py --task-dir /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0 --task-name RememberShape5-v0 --seeds 33,42,99 --out-root /local/s4176650/MIKASA-Robo/plots_single_runs/RememberShape5-v0/newhyper_compare_v6_1_01_001_groups --plot-train-reward --allow-partial
curves:
  - baseline: ppo+believer
  - v6-1: ppo+AIB(v6-1)
  - v6-01: ppo+AIB(v6-01)
  - v6-001: ppo+AIB(v6-001)

paths:
  baseline seed33: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/baseline-last5-newhyper1e-4-33__33__rgb_joints_belief__20260124_152518/20260124_152518/training_metrics.csv
  baseline seed42: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/baseline-last5-newhyper1e-4-42__42__rgb_joints_belief__20260124_175323/20260124_175323/training_metrics.csv
  baseline seed99: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/baseline-last5-newhyper1e-4-99__99__rgb_joints_belief__20260124_201953/20260124_201953/training_metrics.csv
  v6-1 seed33: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-1-newhyper1e-4-33__33__rgb_joints_belief__20260124_025842/20260124_025842/training_metrics.csv
  v6-1 seed42: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-1-newhyper1e-4-42__42__rgb_joints_belief__20260124_052744/20260124_052744/training_metrics.csv
  v6-1 seed99: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-1-newhyper1e-4-99__99__rgb_joints_belief__20260124_075800/20260124_075800/training_metrics.csv
  v6-01 seed33: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-01-newhyper1e-4-33__33__rgb_joints_belief__20260124_141819/20260124_141819/training_metrics.csv
  v6-01 seed42: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-01-newhyper1e-4-42__42__rgb_joints_belief__20260124_165133/20260124_165133/training_metrics.csv
  v6-01 seed99: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-01-newhyper1e-4-99__99__rgb_joints_belief__20260124_192513/20260124_192513/training_metrics.csv
  v6-001 seed33: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-001-newhyper1e-4-33__33__rgb_joints_belief__20260125_170536/20260125_170536/training_metrics.csv
  v6-001 seed42: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-001-newhyper1e-4-42__42__rgb_joints_belief__20260125_193726/20260125_193726/training_metrics.csv
  v6-001 seed99: /local/s4176650/MIKASA-Robo/checkpoints/ppo_memtasks/rgb_joints_belief/normalized_dense/RememberShape5-v0/ppo-cvae-last5-v6-001-newhyper1e-4-99__99__rgb_joints_belief__20260125_221102/20260125_221102/training_metrics.csv
